episode,episode_seed,return,epsilon,replay_size,total_steps,episode_updates,mean_loss,elapsed_sec,difficulty,wall_obstacles,max_steps,box_speed
1,0,-200.000000,0.999050,200,200,0,,1.21,0,0,200,2
2,1,-200.000000,0.998100,400,400,0,,2.48,0,0,200,2
3,2,-184.000000,0.997150,600,600,0,,3.76,0,0,200,2
4,3,-200.000000,0.996200,800,800,0,,5.16,0,0,200,2
5,4,-172.000000,0.995250,1000,1000,0,,6.47,0,0,200,2
6,5,-173.000000,0.994300,1200,1200,0,,7.83,0,0,200,2
7,6,-186.000000,0.993350,1400,1400,0,,9.16,0,0,200,2
8,7,-172.000000,0.992400,1600,1600,0,,10.55,0,0,200,2
9,8,-172.000000,0.991450,1800,1800,0,,11.92,0,0,200,2
10,9,-200.000000,0.990500,2000,2000,1,0.43957493,13.38,0,0,200,2
11,10,-2200.000000,0.989550,2200,2200,200,0.88794309,15.78,0,0,200,2
12,11,-200.000000,0.988600,2400,2400,200,0.80391627,17.89,0,0,200,2
13,12,-190.000000,0.987650,2600,2600,200,0.45904625,20.13,0,0,200,2
14,13,-200.000000,0.986700,2800,2800,200,0.26132814,22.17,0,0,200,2
15,14,-200.000000,0.985750,3000,3000,200,0.28211189,24.19,0,0,200,2
16,15,-193.000000,0.984800,3200,3200,200,0.19514256,26.24,0,0,200,2
17,16,-172.000000,0.983850,3400,3400,200,0.24054549,28.27,0,0,200,2
18,17,-200.000000,0.982900,3600,3600,200,0.20561335,30.36,0,0,200,2
19,18,-184.000000,0.981950,3800,3800,200,0.18678455,32.40,0,0,200,2
20,19,-184.000000,0.981000,4000,4000,200,0.16643344,34.45,0,0,200,2
1,0,-200.000000,0.999050,200,200,0,,1.64,0,0,200,2
2,1,-200.000000,0.998100,400,400,0,,3.83,0,0,200,2
3,2,-184.000000,0.997150,600,600,0,,5.81,0,0,200,2
4,3,-200.000000,0.996200,800,800,0,,7.83,0,0,200,2
5,4,-172.000000,0.995250,1000,1000,0,,9.58,0,0,200,2
6,5,-173.000000,0.994300,1200,1200,0,,11.11,0,0,200,2
7,6,-186.000000,0.993350,1400,1400,0,,12.90,0,0,200,2
8,7,-172.000000,0.992400,1600,1600,0,,14.78,0,0,200,2
9,8,-172.000000,0.991450,1800,1800,0,,17.13,0,0,200,2
10,9,-200.000000,0.990500,2000,2000,1,0.43957493,19.16,0,0,200,2
